sucursal,producto,semana,cantidad,lag_1,lag_2,lag_4,lag_8,rolling_mean_4,rolling_mean_8,mes,semana_del_anio,trimestre
11,METFORMINA 850MG,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,51,4
11,NAPROXENO TABX550MG,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,51,4
11,PARACETAMOL 500MG,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,51,4
11,VITAMINA C+ZINC+D3,2024-12-22,0.0,1.0,1.0,0.0,0.0,0.75,0.375,12,51,4
12,AMOXICILINA 500MG,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,51,4
12,AZITROMICINA 500MG,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,51,4
12,CETIRIZINA 10MG,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,51,4
12,DIMENHIDRINATO 50MG,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,51,4
12,ENALAPRIL 10MG,2024-12-22,0.0,0.0,1.0,1.0,0.0,0.5,0.375,12,51,4
12,IBUPROFENO TABX800,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,51,4
12,LORATADINA 10MG,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,51,4
12,LOSARTAN 50MG,2024-12-22,0.0,1.0,0.0,0.0,0.0,0.25,0.125,12,51,4
12,METFORMINA 850MG,2024-12-22,0.0,0.0,0.0,0.0,2.0,0.0,0.25,12,51,4
12,NAPROXENO TABX550MG,2024-12-22,0.0,2.0,0.0,0.0,0.0,0.5,0.25,12,51,4
12,PARACETAMOL 500MG,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,51,4
12,VITAMINA C+ZINC+D3,2024-12-22,0.0,0.0,2.0,0.0,2.0,0.75,1.125,12,51,4
13,AMOXICILINA 500MG,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,51,4
13,AZITROMICINA 500MG,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,51,4
13,CETIRIZINA 10MG,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,51,4
13,DIMENHIDRINATO 50MG,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,51,4
13,ENALAPRIL 10MG,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,51,4
13,IBUPROFENO TABX800,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,51,4
13,LORATADINA 10MG,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,51,4
13,NAPROXENO TABX550MG,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,51,4
13,OMEPRAZOL 20MG,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,51,4
13,VITAMINA C+ZINC+D3,2024-12-22,0.0,0.0,0.0,2.0,0.0,0.75,0.5,12,51,4
14,NAPROXENO TABX550MG,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,51,4
1,AMOXICILINA 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
1,AZITROMICINA 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
1,CETIRIZINA 10MG,2024-12-29,0.0,1.0,1.0,0.0,0.0,0.5,0.25,12,52,4
1,DIMENHIDRINATO 50MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
1,ENALAPRIL 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.125,12,52,4
1,IBUPROFENO TABX800,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
1,LOPERAMIDA 2MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
1,LORATADINA 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
1,LOSARTAN 50MG,2024-12-29,0.0,0.0,0.0,1.0,0.0,0.25,0.25,12,52,4
1,METFORMINA 850MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.375,12,52,4
1,NAPROXENO TABX550MG,2024-12-29,0.0,0.0,0.0,1.0,0.0,0.25,0.125,12,52,4
1,OMEPRAZOL 20MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
1,PARACETAMOL 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
1,VITAMINA C+ZINC+D3,2024-12-29,0.0,1.0,2.0,2.0,0.0,1.25,0.875,12,52,4
2,AZITROMICINA 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
2,CETIRIZINA 10MG,2024-12-29,0.0,0.0,0.0,1.0,1.0,0.25,0.25,12,52,4
2,DIMENHIDRINATO 50MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
2,ENALAPRIL 10MG,2024-12-29,0.0,0.0,2.0,1.0,1.0,1.0,0.625,12,52,4
2,IBUPROFENO TABX800,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
2,LORATADINA 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
2,LOSARTAN 50MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
2,METFORMINA 850MG,2024-12-29,0.0,0.0,3.0,0.0,0.0,1.5,0.75,12,52,4
2,NAPROXENO TABX550MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.25,0.125,12,52,4
2,OMEPRAZOL 20MG,2024-12-29,0.0,0.0,1.0,0.0,0.0,0.25,0.125,12,52,4
2,PARACETAMOL 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
2,VITAMINA C+ZINC+D3,2024-12-29,0.0,2.0,0.0,0.0,0.0,1.0,0.625,12,52,4
3,AMOXICILINA 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
3,AZITROMICINA 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
3,CETIRIZINA 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
3,DIMENHIDRINATO 50MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
3,ENALAPRIL 10MG,2024-12-29,0.0,0.0,1.0,0.0,0.0,0.25,0.125,12,52,4
3,IBUPROFENO TABX800,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
3,LOPERAMIDA 2MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
3,LORATADINA 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
3,LOSARTAN 50MG,2024-12-29,0.0,1.0,0.0,0.0,0.0,0.25,0.125,12,52,4
3,METFORMINA 850MG,2024-12-29,0.0,0.0,0.0,0.0,5.0,0.0,0.625,12,52,4
3,NAPROXENO TABX550MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
3,OMEPRAZOL 20MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
3,PARACETAMOL 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
3,VITAMINA C+ZINC+D3,2024-12-29,1.0,1.0,1.0,1.0,3.0,1.0,1.5,12,52,4
4,AMOXICILINA 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
4,AZITROMICINA 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
4,CETIRIZINA 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
4,DIMENHIDRINATO 50MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
4,ENALAPRIL 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
4,IBUPROFENO TABX800,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
4,LOPERAMIDA 2MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
4,LORATADINA 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
4,LOSARTAN 50MG,2024-12-29,1.0,0.0,0.0,0.0,0.0,0.25,0.125,12,52,4
4,METFORMINA 850MG,2024-12-29,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
4,NAPROXENO TABX550MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
4,PARACETAMOL 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
4,VITAMINA C+ZINC+D3,2024-12-29,1.0,0.0,1.0,0.0,0.0,0.75,1.25,12,52,4
5,AMOXICILINA 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
5,AZITROMICINA 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
5,CETIRIZINA 10MG,2024-12-29,0.0,0.0,0.0,1.0,1.0,0.25,0.25,12,52,4
5,DIMENHIDRINATO 50MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
5,ENALAPRIL 10MG,2024-12-29,0.0,0.0,1.0,0.0,0.0,0.5,0.375,12,52,4
5,IBUPROFENO TABX800,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
5,LORATADINA 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
5,LOSARTAN 50MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
5,METFORMINA 850MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.625,12,52,4
5,NAPROXENO TABX550MG,2024-12-29,0.0,0.0,0.0,1.0,1.0,0.25,0.25,12,52,4
5,PARACETAMOL 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
5,VITAMINA C+ZINC+D3,2024-12-29,0.0,1.0,3.0,6.0,1.0,2.5,2.0,12,52,4
6,AMOXICILINA 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
6,AZITROMICINA 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
6,CETIRIZINA 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
6,DIMENHIDRINATO 50MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
6,ENALAPRIL 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
6,IBUPROFENO TABX800,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
6,LOPERAMIDA 2MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
6,LORATADINA 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
6,LOSARTAN 50MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.125,12,52,4
6,METFORMINA 850MG,2024-12-29,0.0,2.0,0.0,0.0,0.0,0.5,0.25,12,52,4
6,NAPROXENO TABX550MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
6,PARACETAMOL 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
6,VITAMINA C+ZINC+D3,2024-12-29,0.0,4.0,2.0,1.0,1.0,1.75,1.625,12,52,4
7,AMOXICILINA 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
7,AZITROMICINA 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
7,CETIRIZINA 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
7,DIMENHIDRINATO 50MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
7,ENALAPRIL 10MG,2024-12-29,0.0,1.0,0.0,0.0,0.0,0.25,0.125,12,52,4
7,IBUPROFENO TABX800,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
7,LORATADINA 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
7,LOSARTAN 50MG,2024-12-29,0.0,0.0,0.0,0.0,1.0,0.0,0.125,12,52,4
7,METFORMINA 850MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.125,12,52,4
7,NAPROXENO TABX550MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
7,PARACETAMOL 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
7,VITAMINA C+ZINC+D3,2024-12-29,0.0,3.0,0.0,0.0,0.0,0.75,0.375,12,52,4
8,AMOXICILINA 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
8,AZITROMICINA 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
8,CETIRIZINA 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
8,DIMENHIDRINATO 50MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
8,ENALAPRIL 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
8,IBUPROFENO TABX800,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
8,LOPERAMIDA 2MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
8,LORATADINA 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
8,LOSARTAN 50MG,2024-12-29,0.0,0.0,0.0,1.0,0.0,0.25,0.125,12,52,4
8,METFORMINA 850MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
8,NAPROXENO TABX550MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
8,OMEPRAZOL 20MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
8,PARACETAMOL 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
8,VITAMINA C+ZINC+D3,2024-12-29,2.0,0.0,0.0,0.0,2.0,0.0,0.375,12,52,4
9,AMOXICILINA 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
9,AZITROMICINA 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
9,CETIRIZINA 10MG,2024-12-29,0.0,0.0,0.0,1.0,0.0,0.25,0.125,12,52,4
9,DIMENHIDRINATO 50MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
9,ENALAPRIL 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
9,IBUPROFENO TABX800,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
9,LORATADINA 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
9,LOSARTAN 50MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.25,0.25,12,52,4
9,METFORMINA 850MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.25,0.125,12,52,4
9,NAPROXENO TABX550MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
9,OMEPRAZOL 20MG,2024-12-29,0.0,1.0,0.0,0.0,0.0,0.25,0.125,12,52,4
9,PARACETAMOL 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
9,VITAMINA C+ZINC+D3,2024-12-29,1.0,0.0,0.0,1.0,0.0,0.5,0.25,12,52,4
10,AMOXICILINA 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.25,0.125,12,52,4
10,AZITROMICINA 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
10,CETIRIZINA 10MG,2024-12-29,0.0,0.0,1.0,0.0,2.0,0.25,0.375,12,52,4
10,DIMENHIDRINATO 50MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
10,ENALAPRIL 10MG,2024-12-29,0.0,0.0,1.0,0.0,1.0,0.25,0.375,12,52,4
10,IBUPROFENO TABX800,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
10,LORATADINA 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
10,LOSARTAN 50MG,2024-12-29,0.0,0.0,0.0,1.0,0.0,0.25,0.125,12,52,4
10,METFORMINA 850MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.125,12,52,4
10,NAPROXENO TABX550MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.25,0.25,12,52,4
10,PARACETAMOL 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
10,VITAMINA C+ZINC+D3,2024-12-29,1.0,1.0,1.0,0.0,1.0,0.5,0.875,12,52,4
11,AMOXICILINA 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
11,AZITROMICINA 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
11,CETIRIZINA 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
11,DIMENHIDRINATO 50MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
11,ENALAPRIL 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
11,IBUPROFENO TABX800,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
11,LORATADINA 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
11,LOSARTAN 50MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
11,METFORMINA 850MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
11,NAPROXENO TABX550MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
11,PARACETAMOL 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
11,VITAMINA C+ZINC+D3,2024-12-29,1.0,0.0,1.0,1.0,0.0,0.75,0.375,12,52,4
12,AMOXICILINA 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
12,AZITROMICINA 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
12,CETIRIZINA 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
12,DIMENHIDRINATO 50MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
12,ENALAPRIL 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.25,0.375,12,52,4
12,IBUPROFENO TABX800,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
12,LORATADINA 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
12,LOSARTAN 50MG,2024-12-29,0.0,0.0,1.0,0.0,0.0,0.25,0.125,12,52,4
12,METFORMINA 850MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
12,NAPROXENO TABX550MG,2024-12-29,0.0,0.0,2.0,0.0,0.0,0.5,0.25,12,52,4
12,PARACETAMOL 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
12,VITAMINA C+ZINC+D3,2024-12-29,5.0,0.0,0.0,1.0,1.0,0.75,0.875,12,52,4
13,AMOXICILINA 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
13,AZITROMICINA 500MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
13,CETIRIZINA 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
13,DIMENHIDRINATO 50MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
13,ENALAPRIL 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
13,IBUPROFENO TABX800,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
13,LORATADINA 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
13,NAPROXENO TABX550MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
13,OMEPRAZOL 20MG,2024-12-29,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
13,VITAMINA C+ZINC+D3,2024-12-29,0.0,0.0,0.0,1.0,0.0,0.25,0.5,12,52,4
14,ENALAPRIL 10MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
14,METFORMINA 850MG,2024-12-29,0.0,1.0,0.0,0.0,0.0,0.5,0.375,12,52,4
14,NAPROXENO TABX550MG,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,52,4
1,AMOXICILINA 500MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
1,AZITROMICINA 500MG,2025-01-05,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
1,CETIRIZINA 10MG,2025-01-05,0.0,0.0,1.0,0.0,0.0,0.5,0.25,1,1,1
1,DIMENHIDRINATO 50MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
1,ENALAPRIL 10MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.125,1,1,1
1,IBUPROFENO TABX800,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
1,LOPERAMIDA 2MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
1,LORATADINA 10MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
1,LOSARTAN 50MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1,1,1
1,METFORMINA 850MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.375,1,1,1
1,NAPROXENO TABX550MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.125,1,1,1
1,OMEPRAZOL 20MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
1,PARACETAMOL 500MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
1,VITAMINA C+ZINC+D3,2025-01-05,1.0,0.0,1.0,0.0,2.0,0.75,0.875,1,1,1
2,AZITROMICINA 500MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
2,CETIRIZINA 10MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.125,1,1,1
2,DIMENHIDRINATO 50MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
2,ENALAPRIL 10MG,2025-01-05,0.0,0.0,0.0,1.0,0.0,0.75,0.5,1,1,1
2,IBUPROFENO TABX800,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
2,LORATADINA 10MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
2,LOSARTAN 50MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
2,METFORMINA 850MG,2025-01-05,0.0,0.0,0.0,3.0,0.0,1.5,0.75,1,1,1
2,NAPROXENO TABX550MG,2025-01-05,0.0,0.0,0.0,1.0,0.0,0.25,0.125,1,1,1
2,OMEPRAZOL 20MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.25,0.125,1,1,1
2,PARACETAMOL 500MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
2,VITAMINA C+ZINC+D3,2025-01-05,0.0,0.0,2.0,2.0,1.0,1.0,0.625,1,1,1
3,AMOXICILINA 500MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
3,AZITROMICINA 500MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
3,CETIRIZINA 10MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
3,DIMENHIDRINATO 50MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
3,ENALAPRIL 10MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.25,0.125,1,1,1
3,IBUPROFENO TABX800,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
3,LOPERAMIDA 2MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
3,LORATADINA 10MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
3,LOSARTAN 50MG,2025-01-05,0.0,0.0,1.0,0.0,0.0,0.25,0.125,1,1,1
3,METFORMINA 850MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
3,NAPROXENO TABX550MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
3,OMEPRAZOL 20MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
3,PARACETAMOL 500MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
3,VITAMINA C+ZINC+D3,2025-01-05,1.0,1.0,1.0,1.0,3.0,1.0,1.25,1,1,1
4,AMOXICILINA 500MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
4,AZITROMICINA 500MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
4,CETIRIZINA 10MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
4,DIMENHIDRINATO 50MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
4,ENALAPRIL 10MG,2025-01-05,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
4,IBUPROFENO TABX800,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
4,LOPERAMIDA 2MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
4,LORATADINA 10MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
4,LOSARTAN 50MG,2025-01-05,0.0,1.0,0.0,1.0,0.0,0.5,0.25,1,1,1
4,METFORMINA 850MG,2025-01-05,0.0,1.0,0.0,0.0,0.0,0.25,0.125,1,1,1
4,NAPROXENO TABX550MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
4,PARACETAMOL 500MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
4,VITAMINA C+ZINC+D3,2025-01-05,4.0,1.0,0.0,2.0,3.0,1.0,1.375,1,1,1
5,AMOXICILINA 500MG,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
